Index,Percent Change (%)
0,1.9369938403987597
1,0.5494456549742566
2,1.9808806531262269
3,-0.24559189127729697
4,-0.33572409322819574
5,-2.3354977079262818
6,1.7475242405187164
7,0.994347179003352
8,-2.2600097394712804
9,-0.915754402665403
10,0.2772706792206092
11,-6.589862925802381
12,-3.4040479451165395
13,0.12767935969195676
14,-1.963785962108311
15,2.3153049847595586
16,0.381382415963194
17,-1.3677834898393137
18,1.7719631888558407
19,2.3214689481437123
20,-0.6411795966091649
21,-4.815096543367403
22,-0.13037611225535928
23,-1.5665756816530485
24,1.830235047070028
25,1.2503244331016017
26,0.3859056598940702
27,-0.1793943977524748
28,2.875478587796154
29,-0.07486593342986847
30,0.9240732353262393
31,-0.9403639434548805
32,2.048462952360408
33,-2.374534742321621
34,2.432290321028585
35,-0.5140736654021927
36,3.272642349973709
37,-0.3335701348023301
38,-0.5020389432878636
39,-0.21624256342530623
40,0.9390787409385926
41,2.1230993397443054
42,-0.5139014567759004
43,-0.3991593872587629
44,1.202268171250953
45,0.5823433454992477
46,-0.0694737820399638
47,-0.18540400515792976
48,0.39471090050415825
49,1.2719685839754247
50,-0.34254743718381553
51,-0.43537724419412394
52,0.6674359273537656
53,1.9204392326336528
54,0.8075297910901336
55,0.0
56,0.17801921116913366
57,-0.35539725851894133
58,-0.6241613363515253
59,0.3813327993784199
60,0.9608945367056476
61,0.35413865943196843
62,1.1027789993764747
63,-1.1343814485880066
64,0.9708707627357649
65,0.480771916024314
66,0.34797705307747506
67,-0.5851765525255903
68,4.054939292921267
69,0.1676133078188924
70,-4.727048883736318
71,-0.35126201996054096
72,1.079536649164492
73,-1.1551930724833182
74,-1.345086694991604
75,0.4470204307981618
76,-2.3364469718441527
77,-3.3720655338751016
78,2.4758293818400334
79,1.2425239919535036
80,-3.227268565784802
81,2.231087147463029
82,-2.4350966880750113
83,0.37673614978404046
84,-4.269293101626204
85,-0.12252646428612124
86,2.919535059886358
87,-0.9535197106177118
88,0.3369419788666672
89,-2.1108114233762354
90,-2.254354208977538
91,-0.12534278722882153
92,-2.0582321578403784
93,0.9226053463049944
94,-3.936006081816823
95,5.8683513046606794
96,-3.5705376589683424
97,0.8285854574688445
98,-0.41088816911863946
99,4.228982571613615
100,-2.0781701532485375
101,-2.6275918833115197
102,2.6206494487297283
103,-1.1378022038437297
104,-3.785165217374342
105,-2.3923384814847792
106,2.886703494977305
107,-1.746955713968379
108,3.1519450897332435
109,-0.5223315700114028
110,-1.9952699356488912
111,2.464500733509123
112,0.7058835497089522
113,-0.20768907088255517
114,1.9250824789380339
115,-0.7912235091281139
116,-1.3892387848437049
117,1.4609901691683413
118,-2.211366993696773
119,3.707598981516913
120,-2.281941537827936
121,-3.8401647822484897
122,-1.2142491804216893
123,-1.4476885289835706
124,-0.6929046211544776
125,1.395478577862197
126,5.009632818868992
127,0.026207919091225662
128,1.8081725090881573
129,0.8751613022954796
130,3.2916584861734988
131,-0.3211488873155588
132,0.2726161450095521
133,-3.608500043275975
134,0.10256645007011844
135,1.5112708472125869
136,-3.053249726363094
137,2.420615173083207
138,1.2198306875393472
139,1.2553351167816418
140,0.8926277691787554
141,-0.9093117335273071
142,-0.2728189761511457
143,0.17408529325544375
144,3.376367059500951
145,-1.3448548674401817
146,0.5111954116659989
147,-0.04843898600194185
148,-2.0111505254382656
149,-1.5331329202253774
150,-1.6323493994486182
151,-3.574158224729207
152,0.10590657940836579
153,-0.8198925205805452
154,0.506663004557284
155,-0.5571745612212409
156,1.093916361845415
157,-2.1641586382507128
158,0.18883111788638995
159,-0.70004934250395
160,-1.8167081459816714
161,0.055234626537870035
162,-1.6560819257577575
163,2.7224175608400403
164,-2.0491804133005775
165,1.4226001616112205
166,3.7953824118538426
167,1.1128726822101642
168,2.646746136194489
169,-2.272145599317499
170,2.194357835356553
171,2.505111372683544
172,-0.8478807120337217
173,3.420524818319759
174,-0.9727571049898076
175,0.6385027351153649
176,0.024407360522693544
177,-2.2688467116222077
178,2.820761893860957
179,-1.4566605829698487
180,-1.60138340338849
181,-2.1031551864555076
182,1.6624080594507484
183,-1.685529984768086
184,-0.33265368992877464
185,-1.3863951346597903
186,-0.9112170671999542
187,1.9705727087186098
188,0.3607301847321942
189,1.771498365066826
190,0.6559085273305065
191,-0.9523835929398872
192,-0.5313741954458995
193,1.0684257295159538
194,1.6863880980675816
195,-1.3861419607429926
196,-2.8112422881404364
197,-4.054751150123304
198,2.8263773726337815
199,-1.3350840995931534
200,1.0878213381561697
201,-1.049862801053214
202,0.0
203,-1.671090332535352
204,0.35069077201363985
205,0.9139788860612397
206,-0.07992166558986602
207,0.31992202599790964
208,-0.5580730619427543
209,-1.2292867637134441
210,2.0562828870570815
211,5.514310575408432
212,2.864320129400677
213,-1.0503183185141873
214,-1.5057931891595544
215,1.8045047079481291
216,-1.477101156814964
217,-1.0244873631243823
218,1.1865721117416461
219,-1.1726576827123747
220,-1.0855852020951628
221,1.2251136766145532
222,-0.6303580457938773
223,-2.2836882247235124
224,-2.28511371532808
225,1.408447420284431
226,-1.7295593554801036
227,1.0933329264323
228,-1.345287057731337
229,2.0053475117669084
230,3.04062857409122
231,0.7631626216741294
232,0.7321406489742888
233,-1.6290764436620808
234,2.573244131294783
235,1.3661278556577727
236,1.5192328130881672
237,0.19309200040587005
238,-1.7345156230284986
239,-1.42192159361757
240,-0.4973906179885579
241,-0.849787970135718
242,0.705829611591291
243,2.628283396766795
244,2.829267920517342
245,-0.1897486163352835
246,1.4020824910117025
247,-0.14060829896499483
248,-0.5867167247570193
249,-0.30689581265838095
250,0.44991387347508294
251,2.7345679212183116
252,1.3308811197527692
253,1.2228281643868355
254,-0.4921727448504387
255,-1.8884895711167027
256,-0.5499492830571828
257,0.4608224451857046
258,2.5458730486204173
259,-0.5815216436081294
260,1.0348685637283195
261,-0.3562677531857683
262,-2.3240243922398762
263,2.379320378198746
264,1.2067059564856875
265,-0.5961590909818293
266,-0.3331886369473347
267,0.24515402935165742
268,0.266782865953763
269,-1.241679772816584
270,0.8980639940718849
271,2.2029410518904946
272,-1.0450675790268593
273,0.02199850685449256
274,-1.9137680365284515
275,2.0408159773448453
276,0.5274762164105384
277,-1.3773525251351781
278,0.9310533435216373
279,2.284210286428223
280,-0.06441653316181517
281,0.6016303691207314
282,2.3921378453331643
283,-0.25031067025920173
284,0.37641218386552655
285,-4.14583683013916
286,-0.10867037358083254
287,-0.10878859455295542
288,1.6771955136634098
289,0.021418854901100737
290,-2.3345474076847728
291,-0.8552618480234586
292,1.9243591333777177
293,-1.215280709719102
294,-0.7249600785063315
295,2.677590033062671
296,0.34482724601392345
297,-2.212204818758867
298,0.4612407309472877
299,-0.961964200393528
300,-1.5231758020527453
301,-1.7933181486550098
302,1.711937860055035
303,2.6481155045095406
304,-0.24049105009837923
305,-0.3506461618821066
306,0.28589674494836625
307,0.2850900711959703
308,0.2842796182299656
309,0.21805161969081777
310,0.13055129348618078
311,0.934377011948162
312,-0.7535033004727354
313,0.5422993671905241
314,-0.021571352453841897
315,0.5179147122928773
316,2.2756494566882113
317,-0.5037738598747343
318,-1.1814374583622556
319,0.04269952540247868
320,-0.4694861669603312
321,-0.8361908120757766
322,-2.767564928209465
323,-0.17790044225717283
324,-2.0717316057487833
325,1.569614321602586
326,-0.20156808401390336
327,0.2692974151403238
328,-0.1566689667549359
329,1.1432376475127404
330,0.8422009687741872
331,0.7692274156507528
332,-0.47981987639548196
333,-0.9861949428134009
334,1.6378881336234885
335,-0.9146301953238067
336,-0.7252787495707458
337,-0.28779556937715833
338,-0.17762395521423446
339,0.44484156363902017
340,-2.0593452354253583
341,-0.31652586727871634
342,-2.131999599582246
343,-0.6257252565836868
344,2.168843941254739
345,0.616298674503768
346,-0.18149234966302608
347,-1.9772702997380986
348,-1.3447758328099524
349,-0.493534872474799
350,-0.1653275733867421
351,0.42583464212553324
352,0.8009426300993772
